Country,Voter Turnout Database > Parliamentary > Voter Turnout,Voter Turnout Database > Parliamentary > Total vote,Voter Turnout Database > Parliamentary > Registration,Voter Turnout Database > Parliamentary > VAP Turnout,Voter Turnout Database > Parliamentary > Voting age population,Voter Turnout Database > Parliamentary > Population,Voter Turnout Database > Parliamentary > Invalid votes,Voter Turnout Database > Parliamentary > Compulsory voting,Electoral System Design Database > Electoral system family,Electoral System Design Database > Legislative size (voting members)
Montserrat,0.63,2410.00,3858.00,0.56,4316.00,5342.00,0.02,No,Plurality/Majority,11.00
Morocco,0.43,6750000.00,15702592.00,0.29,23126996.00,33655786.00,0.19,No,PR,395.00
Mozambique,0.51,6766416.00,13153088.00,0.50,13554684.00,27910300.00,0.10,No,PR,250.00
Myanmar,0.72,27512855.00,38271447.00,0.71,39018510.00,56590071.00,0.03,No,Plurality/Majority,440.00
Namibia,0.60,820227.00,1358468.00,0.55,1479603.00,2581689.00,0.01,No,PR,96.00
Nauru,0.95,7154.00,7520.00,1.22,5885.00,9740.00,0.02,Yes,Other,19.00
Nepal,0.69,10594044.00,15428159.00,0.57,18591336.00,29384297.00,0.05,No,Mixed,275.00
Netherlands,0.82,10563456.00,12893466.00,0.77,13664324.00,17084719.00,0.01,No,PR,150.00
Netherlands Antilles,0.65,74713.00,114215.00,0.45,166800.00,228693.00,0.01,No,PR,22.00
New Zealand,0.83,2877117.00,3487654.00,0.76,3773961.00,4925477.00,0.02,No,Mixed,120.00
Nicaragua,0.64,2414598.00,3800000.00,0.58,4179566.00,5966798.00,0.09,No,PR,92.00
Niger,0.66,5020167.00,7574958.00,0.61,8196838.00,18638600.00,0.05,No,PR,171.00
Nigeria,0.32,26468211.00,82344107.00,0.25,106490312.00,208679114.00,0.03,No,Plurality/Majority,360.00
"North Macedonia, Republic of ",0.52,943750.00,1814263.00,0.55,1713004.00,2125971.00,0.03,No,PR,120.00
Norway,0.78,2945352.00,3765245.00,0.71,4172659.00,5320045.00,0.01,No,PR,169.00
Oman,0.49,349680.00,713335.00,0.16,2129547.00,3564276.00,-1.00,No,Plurality/Majority,86.00
Pakistan,0.50,53123733.00,105955409.00,0.41,130632404.00,207862518.00,0.03,No,Mixed,342.00
Palau,0.63,9963.00,16420.00,0.62,16518.00,21685.00,0.04,No,Plurality/Majority,16.00
Panama,0.71,1950103.00,2757823.00,0.73,2661314.00,3847647.00,0.07,Yes,PR,71.00
Papua New Guinea,0.77,3672251.00,5055347.00,1.01,4158119.00,6909701.00,0.02,No,Plurality/Majority,111.00
Paraguay,0.61,2582360.00,4241507.00,0.52,4961379.00,7025763.00,0.08,Yes,PR,80.00
Peru,0.74,18369088.00,24799384.00,0.83,22183941.00,31914989.00,0.19,Yes,PR,130.00
Philippines,0.74,47296442.00,63643263.00,0.72,65771984.00,107535277.00,0.13,No,Mixed,306.00
Poland,0.62,18678457.00,30253556.00,0.59,31615893.00,38356121.00,0.01,No,PR,460.00
Portugal,0.49,5251064.00,10810240.00,0.61,8567996.00,10328384.00,0.05,No,PR,230.00
Republic of The Congo (Brazzaville),0.42,938136.00,2221596.00,0.36,2617983.00,4954674.00,0.03,No,Plurality/Majority,151.00
Romania,0.32,5793135.00,18191396.00,0.33,17663694.00,21302893.00,0.04,No,PR,329.00
Russian Federation,0.48,52700922.00,110061200.00,0.46,114473081.00,142355415.00,0.02,No,Mixed,450.00
Rwanda,0.93,6673483.00,7172612.00,1.04,6397743.00,12187400.00,0.00,No,PR,80.00
Saint Kitts and Nevis,0.58,28139.00,48173.00,0.69,41095.00,53821.00,0.01,No,Plurality/Majority,15.00
Saint Lucia,0.54,86525.00,161883.00,0.70,123629.00,164464.00,0.03,No,Plurality/Majority,17.00
Saint Vincent and The Grenadines,0.67,65689.00,98119.00,0.86,76548.00,101390.00,0.01,No,Plurality/Majority,23.00
Samoa,0.73,73132.00,100097.00,0.66,110622.00,198926.00,0.01,No,Plurality/Majority,50.00
San Marino,0.56,19234.00,34511.00,0.69,27790.00,34010.00,0.07,No,PR,60.00
Sao Tome and Principe,0.81,78456.00,97274.00,0.75,105318.00,204454.00,0.04,No,PR,55.00
Senegal,0.54,3337494.00,6219446.00,0.44,7596246.00,14668522.00,0.01,No,Mixed,165.00
Serbia,0.49,3221908.00,6584376.00,0.56,5794643.00,7012165.00,0.04,No,PR,250.00
Seychelles,0.88,65978.00,74634.00,0.89,74315.00,95981.00,0.03,No,Mixed,35.00
Sierra Leone,0.84,2676549.00,3178663.00,0.82,3284182.00,6312212.00,0.07,No,Plurality/Majority,146.00
Singapore,0.96,2540359.00,2651435.00,0.51,4945158.00,6209660.00,0.02,Yes,Plurality/Majority,104.00
Slovakia,0.66,2916840.00,4432419.00,0.65,4460525.00,5440602.00,0.01,No,PR,150.00
Slovenia,0.53,901512.00,1712676.00,0.55,1651708.00,1965706.00,0.01,No,PR,90.00
Solomon Islands,0.68,242920.00,359690.00,0.60,404778.00,672631.00,0.01,No,Plurality/Majority,50.00
Somalia,1.00,4214667.00,4220466.00,1.43,2952289.00,6217738.00,0.00,No,Not applicable,
South Africa,0.66,17671616.00,26756649.00,0.47,37372792.00,55918443.00,0.01,No,PR,400.00
Spain,0.72,26478140.00,36898883.00,0.65,40650233.00,49683254.00,0.02,No,PR,350.00
Sri Lanka,0.76,12343309.00,16263885.00,0.75,16531050.00,22889201.00,0.06,No,PR,225.00
State of Palestine,0.78,1042424.00,1341671.00,0.58,1808337.00,3761904.00,0.05,No,Mixed,132.00
Sudan,0.46,6091412.00,13126989.00,0.31,19667400.00,38435252.00,0.08,No,Mixed,450.00
Suriname,0.72,274352.00,383333.00,0.63,436850.00,609569.00,0.03,No,PR,51.00
Sweden,0.87,6535271.00,7495936.00,0.82,7962006.00,10040995.00,0.01,No,PR,349.00
Switzerland,0.45,2462581.00,5457940.00,0.36,6829807.00,8348737.00,0.02,No,PR,200.00
Syrian Arab Republic,0.33,5085444.00,8834994.00,0.48,11771832.00,19398448.00,-1.00,No,Plurality/Majority,250.00
Taiwan,0.75,14456293.00,19312105.00,0.74,19454487.00,23603049.00,0.02,No,Mixed,113.00
Tajikistan,0.86,4260951.00,4929128.00,0.76,5585968.00,8873669.00,0.01,No,Mixed,63.00
"Tanzania, United Republic of",0.63,14574957.00,23253982.00,0.58,29480237.00,58552845.00,0.05,No,Plurality/Majority,393.00
Thailand,0.75,38268375.00,51239638.00,0.70,54866829.00,68804427.00,0.06,Yes,Mixed,500.00
Timor-Leste,0.81,635116.00,784286.00,0.92,693914.00,1321929.00,0.02,No,PR,65.00
Togo,0.59,1869717.00,3155837.00,0.43,4382547.00,8176449.00,0.06,No,PR,91.00
Tonga,0.67,39613.00,59000.00,0.69,57116.00,106479.00,0.00,No,Plurality/Majority,26.00
Trinidad and Tobago,0.58,658297.00,1134135.00,0.70,936904.00,1208789.00,0.00,No,Plurality/Majority,41.00
Tunisia,0.42,2946628.00,7065885.00,0.36,8219612.00,11622134.00,0.03,No,PR,217.00
Turkey,0.86,51189444.00,59367469.00,0.89,57547968.00,81257239.00,0.02,Yes,PR,600.00
Turkmenistan,0.92,3017801.00,3291312.00,0.80,3756802.00,5411012.00,-1.00,No,Plurality/Majority,125.00
Tuvalu,0.80,10202.00,6008.00,1.11,7372.00,11244.00,-1.00,No,Plurality/Majority,16.00
Uganda,0.68,10329131.00,15277198.00,0.60,17110660.00,38319241.00,0.05,No,Plurality/Majority,427.00
Ukraine,0.49,14749867.00,29278586.00,0.41,35723124.00,43964969.00,0.01,No,Mixed,424.00
United Kingdom,0.68,32132029.00,47567752.00,0.62,51793515.00,65436510.00,0.00,No,Plurality/Majority,650.00
United States,0.57,120314461.00,211665577.00,0.47,255152703.00,327167430.00,0.00,No,Plurality/Majority,435.00
Uruguay,0.90,2433364.00,2699978.00,0.95,2564637.00,3378471.00,0.04,Yes,PR,99.00
Uzbekistan,0.68,13963627.00,20596570.00,0.61,21754943.00,30296157.00,0.02,No,Plurality/Majority,150.00
Vanuatu,0.51,143076.00,278954.00,0.80,178839.00,298333.00,0.01,No,Other,52.00
Venezuela,0.74,14385349.00,19504106.00,0.74,19498303.00,29275460.00,0.05,No,Mixed,277.00
Viet Nam,0.99,67000000.00,67500000.00,0.98,68142322.00,95261021.00,0.01,No,Plurality/Majority,496.00
"Virgin Islands, British",0.65,9720.00,15038.00,0.33,29282.00,36591.00,0.00,No,Plurality/Majority,13.00
Yemen,0.75,6071209.00,8097162.00,0.71,8509723.00,18701257.00,0.03,No,Plurality/Majority,301.00
Zambia,0.56,3752879.00,6698372.00,0.51,7331669.00,15510711.00,0.03,No,Plurality/Majority,165.00
Zimbabwe,0.83,4732929.00,5695706.00,0.62,7650931.00,14030368.00,0.02,No,Mixed,270.00
